SimTime,GraphName,N,HW_Scale_Factor,HW_Scale_Var,Comm_Scale_Var,Area_Percentage,PSO_best_c1,PSO_best_c2,PSO_best_w,Random_best,Greedy_best,PSO_best,LB_Naive,SEED
2025-07-08 14:45:26,01_tosa.dot,175,0.3,1.0,10.0,0.9,1.525,0.1,1.525,85257.30867347217,31392.667447141357,19988.67361360938,2684.949491505328,42
2025-07-08 14:50:35,01_tosa.dot,175,0.3,1.0,1.0,0.9,1.05,0.1,1.525,13298.103616036686,5595.315395778214,4863.070397453694,2684.949491505328,42
2025-07-08 14:53:46,01_tosa.dot,175,0.3,10.0,10.0,0.9,0.575,0.1,1.525,89079.72687353365,58442.19242273232,8554.903470442063,4053.992297467626,42
2025-07-08 14:53:47,01_tosa.dot,175,0.3,10.0,10.0,0.5,0.575,0.1,1.525,92348.87267224425,134727.16581148654,8554.903470442063,4053.992297467626,42
2025-07-08 14:53:47,01_tosa.dot,175,0.3,1.0,1.0,0.5,0.575,0.1,1.525,14248.989111036346,15590.382485765604,8859.548553089473,2684.949491505328,42
2025-07-08 14:53:47,01_tosa.dot,175,0.3,1.0,10.0,0.5,0.575,0.1,1.525,89985.04168357402,123604.61869622693,8554.903470442063,2684.949491505328,42
2025-07-08 14:53:48,01_tosa.dot,175,0.3,10.0,1.0,0.9,0.575,0.1,1.525,16612.820099706572,10799.42125020828,8750.86368403835,4053.992297467626,42
2025-07-08 14:53:49,01_tosa.dot,175,0.3,10.0,1.0,0.5,1.05,0.1,1.525,16612.820099706572,17177.29793457039,8492.68442055326,4053.992297467626,42
2025-07-09 07:40:41,01_tosa.dot,175,0.3,0.5,5.0,0.9,1.525,0.1,1.525,49293.318601303305,13066.489897062334,11713.981558686324,2738.156687628057,420
2025-07-09 07:40:42,01_tosa.dot,175,0.3,5.0,5.0,0.5,1.525,0.1,1.525,50718.35528593295,61033.377853251644,9530.212585944433,3954.6436014781075,420
2025-07-09 07:40:44,01_tosa.dot,175,0.3,10.0,1.0,0.5,1.05,0.1,1.525,18303.8639482371,15628.490707785359,9183.56308239872,4134.493469486406,420
2025-07-09 07:40:44,01_tosa.dot,175,0.3,0.5,10.0,0.9,1.525,0.1,1.525,92291.20916309279,23358.834757123597,20193.133725386528,2738.156687628057,420
2025-07-09 07:40:45,01_tosa.dot,175,0.3,0.5,5.0,0.1,0.575,0.1,1.525,1000000000.0,57998.30929314108,9272.338995189728,2738.156687628057,420
2025-07-09 07:40:46,01_tosa.dot,175,0.3,0.5,1.0,0.9,0.575,0.1,1.525,14739.10866161208,4832.614009013319,5001.585317009122,2738.156687628057,420
2025-07-09 07:40:46,01_tosa.dot,175,0.3,5.0,0.5,0.9,1.05,0.1,1.525,11729.052678811993,7682.331820115486,7153.011232379776,3954.6436014781075,420
2025-07-09 07:41:01,01_tosa.dot,175,0.3,5.0,10.0,0.3,0.575,0.1,1.525,1000000000.0,112513.80215601956,9275.88726924343,3954.6436014781075,420
2025-07-09 07:41:01,01_tosa.dot,175,0.3,5.0,5.0,0.3,0.575,0.1,1.525,1000000000.0,58791.929420445565,9297.60587798919,3954.6436014781075,420
2025-07-09 07:41:02,01_tosa.dot,175,0.3,1.0,5.0,0.9,1.525,0.1,1.525,49300.423892695675,15572.039140332197,11834.123130502137,2886.004721842406,420
2025-07-09 07:41:02,01_tosa.dot,175,0.3,1.0,1.0,0.1,0.575,0.1,1.525,1000000000.0,16132.12906441276,9281.829527621307,2886.004721842406,420
2025-07-09 07:41:03,01_tosa.dot,175,0.3,10.0,10.0,0.1,0.575,0.1,1.525,1000000000.0,78932.15391328695,9313.97953067519,4134.493469486406,420
2025-07-09 07:41:04,01_tosa.dot,175,0.3,0.5,0.5,0.9,1.525,0.1,1.525,10089.292758783908,3803.379523007194,3998.0796963351777,2738.156687628057,420
2025-07-09 07:41:04,01_tosa.dot,175,0.3,10.0,0.5,0.5,0.575,0.1,1.525,13556.409070833513,9938.520431027126,9114.480407572353,4134.493469486406,420
2025-07-09 07:41:04,01_tosa.dot,175,0.3,5.0,0.5,0.5,0.575,0.1,1.525,11916.396645068186,9845.87917035463,9293.033814356324,3954.6436014781075,420
2025-07-09 07:41:04,01_tosa.dot,175,0.3,1.0,0.5,0.3,1.05,0.1,1.525,1000000000.0,11520.033412356197,9120.38826000439,2886.004721842406,420
2025-07-09 07:41:04,01_tosa.dot,175,0.3,5.0,0.5,0.3,0.575,0.1,1.525,1000000000.0,10442.243958428944,9166.604454847688,3954.6436014781075,420
2025-07-09 07:41:04,01_tosa.dot,175,0.3,10.0,10.0,0.5,0.575,0.1,1.525,95700.06695945819,118047.95568943371,9313.97953067519,4134.493469486406,420
2025-07-09 07:41:05,01_tosa.dot,175,0.3,10.0,0.5,0.9,0.575,0.1,1.525,13556.409070833513,9370.348218235495,9086.151829633345,4134.493469486406,420
2025-07-09 07:41:05,01_tosa.dot,175,0.3,5.0,5.0,0.9,0.575,0.1,1.525,50718.35528593295,37991.113907457904,13000.99040374716,3954.6436014781075,420
2025-07-09 07:41:05,01_tosa.dot,175,0.3,10.0,10.0,0.9,0.575,0.1,1.525,95700.06695945819,75081.30574944394,12500.472850744256,4134.493469486406,420
2025-07-09 07:41:05,01_tosa.dot,175,0.3,0.5,0.5,0.3,0.575,0.1,1.525,1000000000.0,11588.697075102566,9211.788886097105,2738.156687628057,420
2025-07-09 07:41:05,01_tosa.dot,175,0.3,10.0,0.5,0.1,0.575,0.1,1.525,1000000000.0,10506.581311279715,9212.717450201288,4134.493469486406,420
2025-07-09 07:41:05,01_tosa.dot,175,0.3,1.0,1.0,0.5,0.575,0.1,1.525,14902.111443264079,14634.878627306882,9175.225254516206,2886.004721842406,420
2025-07-09 07:41:05,01_tosa.dot,175,0.3,0.5,10.0,0.1,0.575,0.1,1.525,1000000000.0,109080.51712106625,9292.819533486987,2738.156687628057,420
2025-07-09 07:41:05,01_tosa.dot,175,0.3,1.0,5.0,0.1,0.575,0.1,1.525,1000000000.0,53183.43125930941,9313.97953067519,2886.004721842406,420
2025-07-09 07:41:06,01_tosa.dot,175,0.3,1.0,10.0,0.5,0.575,0.1,1.525,92298.31445448517,111713.34622309286,9313.97953067519,2886.004721842406,420
2025-07-09 07:41:06,01_tosa.dot,175,0.3,1.0,10.0,0.1,0.575,0.1,1.525,1000000000.0,99497.55900293023,9313.97953067519,2886.004721842406,420
2025-07-09 07:41:06,01_tosa.dot,175,0.3,0.5,5.0,0.3,0.575,0.1,1.525,1000000000.0,70559.53366072486,9313.97953067519,2738.156687628057,420
2025-07-09 07:41:06,01_tosa.dot,175,0.3,10.0,1.0,0.9,0.575,0.1,1.525,18303.8639482371,12828.819667246462,9151.413079344837,4134.493469486406,420
2025-07-09 07:41:06,01_tosa.dot,175,0.3,0.5,1.0,0.1,0.575,0.1,1.525,1000000000.0,17132.543030800935,9194.545081743683,2738.156687628057,420
2025-07-09 07:41:06,01_tosa.dot,175,0.3,0.5,1.0,0.5,1.05,0.1,1.525,14895.006151871708,14427.396924317853,9271.43659048746,2738.156687628057,420
2025-07-09 07:41:06,01_tosa.dot,175,0.3,0.5,0.5,0.5,1.05,0.1,1.525,10534.323354181714,9152.66063179338,9160.21288336233,2738.156687628057,420
2025-07-09 07:41:07,01_tosa.dot,175,0.3,1.0,10.0,0.9,1.525,0.1,1.525,92298.31445448517,28227.070040612594,20343.75446542704,2886.004721842406,420
2025-07-09 07:41:07,01_tosa.dot,175,0.3,10.0,1.0,0.3,1.05,0.1,1.525,1000000000.0,15619.175448595199,9165.006727436978,4134.493469486406,420
2025-07-09 07:41:08,01_tosa.dot,175,0.3,1.0,0.5,0.9,1.525,0.1,1.525,10101.008561542052,4182.511330079841,4143.687299187253,2886.004721842406,420
2025-07-09 07:41:08,01_tosa.dot,175,0.3,1.0,5.0,0.5,0.575,0.1,1.525,49300.423892695675,57780.864225433994,9313.97953067519,2886.004721842406,420
2025-07-09 07:41:08,01_tosa.dot,175,0.3,10.0,5.0,0.9,0.575,0.1,1.525,52702.17639766871,40496.59125933423,9976.992768558785,4134.493469486406,420
2025-07-09 07:41:08,01_tosa.dot,175,0.3,5.0,10.0,0.5,1.05,0.1,1.525,93716.24584772243,117908.37638980387,9313.97953067519,3954.6436014781075,420
2025-07-09 07:41:09,01_tosa.dot,175,0.3,10.0,5.0,0.5,1.525,0.1,1.525,52702.17639766871,61148.2529218513,9255.406730946172,4134.493469486406,420
2025-07-09 07:41:10,01_tosa.dot,175,0.3,10.0,1.0,0.1,0.575,0.1,1.525,1000000000.0,14107.92723770115,9239.022300308367,4134.493469486406,420
2025-07-09 07:41:10,01_tosa.dot,175,0.3,0.5,10.0,0.5,0.575,0.1,1.525,92291.20916309279,109372.65018975837,9313.97953067519,2738.156687628057,420
2025-07-09 07:41:11,01_tosa.dot,175,0.3,5.0,1.0,0.3,0.575,0.1,1.525,1000000000.0,15814.431231986344,9149.765351878797,3954.6436014781075,420
2025-07-09 07:41:11,01_tosa.dot,175,0.3,5.0,10.0,0.9,0.575,0.1,1.525,93716.24584772243,71667.53844894949,12831.893186510079,3954.6436014781075,420
2025-07-09 07:41:11,01_tosa.dot,175,0.3,5.0,1.0,0.9,0.575,0.1,1.525,16320.04283650135,11049.974274264645,8198.760701327654,3954.6436014781075,420
2025-07-09 07:41:11,01_tosa.dot,175,0.3,1.0,0.5,0.5,0.575,0.1,1.525,10602.322387085125,9241.630427540997,9232.758717780624,2886.004721842406,420
2025-07-09 07:41:11,01_tosa.dot,175,0.3,5.0,1.0,0.5,1.05,0.1,1.525,16320.04283650135,15533.37902400985,9539.48697149123,3954.6436014781075,420
2025-07-09 07:41:12,01_tosa.dot,175,0.3,5.0,10.0,0.1,0.575,0.1,1.525,1000000000.0,80243.21644664294,9313.97953067519,3954.6436014781075,420
2025-07-09 07:41:14,01_tosa.dot,175,0.3,1.0,1.0,0.3,1.05,0.1,1.525,1000000000.0,18069.302319358674,9194.072468726106,2886.004721842406,420
2025-07-09 07:41:14,01_tosa.dot,175,0.3,0.5,10.0,0.3,1.05,0.1,1.525,1000000000.0,136082.68542252737,9292.819533486987,2738.156687628057,420
2025-07-09 07:41:15,01_tosa.dot,175,0.3,0.5,1.0,0.3,1.05,0.1,1.525,1000000000.0,18141.012251282806,9214.038160062322,2738.156687628057,420
2025-07-09 07:41:15,01_tosa.dot,175,0.3,1.0,5.0,0.3,0.575,0.1,1.525,1000000000.0,70463.45357537859,9313.97953067519,2886.004721842406,420
2025-07-09 07:41:16,01_tosa.dot,175,0.3,10.0,10.0,0.3,0.575,0.1,1.525,1000000000.0,110431.56468175906,9275.88726924343,4134.493469486406,420
2025-07-09 07:41:16,01_tosa.dot,175,0.3,0.5,5.0,0.5,0.575,0.1,1.525,49293.318601303305,56625.287264513645,9313.97953067519,2738.156687628057,420
2025-07-09 07:41:16,01_tosa.dot,175,0.3,10.0,5.0,0.3,1.05,0.1,1.525,1000000000.0,57758.015107779145,9297.60587798919,4134.493469486406,420
2025-07-09 07:41:16,01_tosa.dot,175,0.3,10.0,5.0,0.1,0.575,0.1,1.525,1000000000.0,42918.69464907262,9313.97953067519,4134.493469486406,420
2025-07-09 07:41:17,01_tosa.dot,175,0.3,5.0,5.0,0.1,0.575,0.1,1.525,1000000000.0,43607.35494134999,9313.97953067519,3954.6436014781075,420
2025-07-09 07:41:17,01_tosa.dot,175,0.3,5.0,1.0,0.1,0.575,0.1,1.525,1000000000.0,14298.66573711563,9281.829527621307,3954.6436014781075,420
2025-07-09 07:41:17,01_tosa.dot,175,0.3,5.0,0.5,0.1,0.575,0.1,1.525,1000000000.0,10635.079586586337,9149.29769433164,3954.6436014781075,420
2025-07-09 07:41:18,01_tosa.dot,175,0.3,1.0,0.5,0.1,0.575,0.1,1.525,1000000000.0,11500.71629005068,9241.554764513074,2886.004721842406,420
2025-07-09 07:41:18,01_tosa.dot,175,0.3,1.0,10.0,0.3,0.575,0.1,1.525,1000000000.0,135956.14264540342,9313.97953067519,2886.004721842406,420
2025-07-09 07:41:18,01_tosa.dot,175,0.3,10.0,0.5,0.3,1.05,0.1,1.525,1000000000.0,10351.820491197208,9101.762845217267,4134.493469486406,420
2025-07-09 07:41:19,01_tosa.dot,175,0.3,0.5,0.5,0.1,0.575,0.1,1.525,1000000000.0,12024.322248008417,9183.612921843918,2738.156687628057,420
2025-07-09 07:41:20,01_tosa.dot,175,0.3,1.0,1.0,0.9,0.575,0.1,1.525,14750.824464370224,5448.014420107881,4717.730110382921,2886.004721842406,420
