Config,GraphName,N,HW_Scale_Factor,HW_Scale_Var,Comm_Scale_Var,Area_Percentage,Seed,milp,diff_gnn_with_order,diff_gnn_without_order,random_org,greedy_org,pso_org,dbpso_org,clpso_org,ccpso_org,esa_org,shade_org,jade_org,gl25_org,best_method
config_mkspan_area_0.1_hw_0.1_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.1,0,4221.305106155454,9047.814617665212,8990.744493092796,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,milp
config_mkspan_area_0.1_hw_0.1_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.1,1,4172.721469818643,8737.626042122241,8275.84499839865,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,milp
config_mkspan_area_0.1_hw_0.1_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.1,2,4269.658637267942,8006.641241245611,7833.283107473885,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,milp
config_mkspan_area_0.1_hw_0.1_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.1,3,4242.071814719901,9012.413435071318,8586.672222729467,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,milp
config_mkspan_area_0.1_hw_0.3_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.1,0,4484.561483588215,9003.025528329003,9032.325127262891,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,milp
config_mkspan_area_0.1_hw_0.3_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.1,1,4413.573641641579,8376.113224897204,8449.18058543314,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,milp
config_mkspan_area_0.1_hw_0.3_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.1,2,4300.415738131131,8148.419582601141,7884.203740355234,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,milp
config_mkspan_area_0.1_hw_0.3_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.1,3,4510.783769461843,8986.552329531154,8653.45423064427,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,milp
config_mkspan_area_0.1_hw_0.5_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.1,0,4585.171800503198,8939.069412309005,9032.325127262891,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,milp
config_mkspan_area_0.1_hw_0.5_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.1,1,4683.729505420622,8536.80522259885,8159.080028525733,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,milp
config_mkspan_area_0.1_hw_0.5_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.1,2,4538.779795230503,8148.419582601141,8167.413830352882,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,milp
config_mkspan_area_0.1_hw_0.5_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.1,3,4677.993328876904,9012.413435071318,8692.407990776124,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,milp
config_mkspan_area_0.1_hw_0.7_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.1,0,4623.95310272373,9003.025528329003,8945.955403756587,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,milp
config_mkspan_area_0.1_hw_0.7_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.1,1,4810.290852526595,8296.17020438933,8449.18058543314,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,milp
config_mkspan_area_0.1_hw_0.7_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.1,2,4610.594593504998,8412.747794689567,8167.413830352882,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,milp
config_mkspan_area_0.1_hw_0.7_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.1,3,4991.885476406772,8808.179421276125,8708.153381699773,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,milp
config_mkspan_area_0.1_hw_0.9_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.1,0,4834.354056955636,9003.025528329003,8990.744493092796,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,milp
config_mkspan_area_0.1_hw_0.9_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.1,1,4861.9669757661295,8598.437888928493,8266.604818756065,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,milp
config_mkspan_area_0.1_hw_0.9_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.1,2,4637.697546388735,8483.662169519957,8167.413830352882,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,milp
config_mkspan_area_0.1_hw_0.9_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.1,3,4916.234829316913,9012.413435071318,8716.616175486044,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,milp
config_mkspan_area_0.3_hw_0.1_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.3,0,2768.7934472023976,9047.814617665212,9047.814617665212,9466.813815823476,9466.813815823476,8873.925364940444,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,milp
config_mkspan_area_0.3_hw_0.1_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.3,1,2578.9709729139763,8224.904933002113,9625.52879429717,8769.553212251987,8769.553212251987,8634.361799400003,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,milp
config_mkspan_area_0.3_hw_0.1_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.3,2,2843.824257560919,8248.289255852202,7611.279669462174,8942.015456463534,8942.015456463534,8206.930143807722,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,milp
config_mkspan_area_0.3_hw_0.1_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.3,3,3058.8993540214674,8585.888942201509,8706.576325173064,9214.558124102598,9214.558124102598,8632.40879398209,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,milp
config_mkspan_area_0.3_hw_0.3_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.3,0,3245.4444069173787,9003.025528329003,9047.814617665212,9466.813815823476,9466.813815823476,8887.444858150353,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,milp
config_mkspan_area_0.3_hw_0.3_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.3,1,3134.9503597985445,8372.238186927292,9821.275754868202,8769.553212251987,8769.553212251987,8511.219703933102,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,milp
config_mkspan_area_0.3_hw_0.3_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.3,2,3298.588716871651,8339.042027192061,8051.402873341151,8942.015456463534,8942.015456463534,8281.905875534565,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,milp
config_mkspan_area_0.3_hw_0.3_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.3,3,3399.0070373361177,9012.413435071318,8542.390021778043,9214.558124102598,9214.558124102598,8753.126998201536,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,milp
config_mkspan_area_0.3_hw_0.5_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.3,0,3957.896365308934,9047.814617665212,9047.814617665212,9466.813815823476,9466.813815823476,8925.323650957263,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,milp
config_mkspan_area_0.3_hw_0.5_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.3,1,3769.583217337472,8497.122703553918,9557.90723380908,8769.553212251987,8769.553212251987,8603.280608706353,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,milp
config_mkspan_area_0.3_hw_0.5_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.3,2,3694.680292725442,7913.162339694628,8672.002091091874,8942.015456463534,8942.015456463534,8407.99074053611,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,milp
config_mkspan_area_0.3_hw_0.5_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.3,3,3885.008869939899,8733.795487512176,8507.57174385008,9214.558124102598,9214.558124102598,8871.478674115957,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,milp
config_mkspan_area_0.3_hw_0.7_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.3,0,4348.648750284236,9003.025528329003,8987.536037926684,9466.813815823476,9466.813815823476,8867.708332732738,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,milp
config_mkspan_area_0.3_hw_0.7_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.3,1,4278.39249266635,8376.113224897204,10488.885786825676,8769.553212251987,8769.553212251987,8695.3415134796,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,milp
config_mkspan_area_0.3_hw_0.7_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.3,2,4114.73574825049,8097.498949719792,8215.164700160647,8942.015456463534,8942.015456463534,8495.832546726435,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,milp
config_mkspan_area_0.3_hw_0.7_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.3,3,4360.981610856496,8808.179421276125,8547.708809913089,9214.558124102598,9214.558124102598,8989.830350030377,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,milp
config_mkspan_area_0.3_hw_0.9_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.3,0,4683.854235009131,8987.536037926684,8990.744493092796,9466.813815823476,9466.813815823476,8902.867075627551,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,milp
config_mkspan_area_0.3_hw_0.9_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.3,1,4811.228793754074,8562.630407853472,10747.387633690276,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,milp
config_mkspan_area_0.3_hw_0.9_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.3,2,4506.613249919866,8483.662169519957,8076.556121878702,8942.015456463534,8942.015456463534,8610.986223607903,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,8942.015456463534,milp
config_mkspan_area_0.3_hw_0.9_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.3,3,4703.102627498241,8986.552329531154,8723.89877262342,9214.558124102598,9214.558124102598,9108.1820259448,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,9214.558124102598,milp
config_mkspan_area_0.5_hw_0.1_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.5,0,1491.2977569847144,4920.819183250195,9079.519227027824,7639.680823372622,9466.813815823476,8557.025633089794,7985.011556007176,8349.152424914437,8117.73723535532,8462.928157768903,7417.330234699594,7280.795226870227,4904.87157861954,milp
config_mkspan_area_0.5_hw_0.1_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.5,1,1421.7807731473793,4473.317598078906,4668.265311921804,8084.513063527726,8769.553212251987,8353.713126166853,7983.516449842545,8083.894798495293,8416.770840215302,7830.535076455148,7439.48653236011,7533.219900693404,4932.736395727151,milp
config_mkspan_area_0.5_hw_0.1_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.5,2,1491.0787158573337,3888.448277806976,5640.990996351074,7810.182592738205,8942.015456463534,8172.679749681684,7453.825775997877,7848.506104954434,6772.846544907835,8439.375147624898,7237.800243732358,7404.103962175555,4669.146109088412,milp
config_mkspan_area_0.5_hw_0.1_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.1,0.5,1.0,0.5,3,1684.289906607599,4216.417201460787,5483.330038575366,7848.417308083617,9214.558124102598,8371.346233775806,7733.019816122941,7979.874335117724,8304.419461180596,8361.828112190418,7657.204090042273,7584.739828959029,5229.587341119073,milp
config_mkspan_area_0.5_hw_0.3_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.5,0,2337.783303475436,5750.281969417171,9148.233636287454,8107.779446670992,9466.813815823476,8689.339285325394,8500.363774349666,8868.556055583287,8556.38349558829,9261.686409228476,8229.937016199718,8120.620391154692,5625.646976880034,milp
config_mkspan_area_0.5_hw_0.3_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.5,1,2114.941642563786,5191.992187449899,5664.730311089657,8566.619715857154,8769.553212251987,8479.234953034216,8463.634872590435,8534.463122023615,8767.35178928696,8769.553212251987,7955.209708168958,7938.097471055618,5581.06840530122,milp
config_mkspan_area_0.5_hw_0.3_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.5,2,2283.2253242448087,4057.372633260672,6590.202960214046,8166.259714537354,8942.015456463534,8445.511286792987,7898.627874902732,8290.433819447646,7299.201993576847,8702.22705672887,7815.589623287794,7886.720004224886,5347.279764188882,milp
config_mkspan_area_0.5_hw_0.3_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.3,0.5,1.0,0.5,3,2402.075251214123,5472.580219986526,6038.349220681678,8267.106907219626,9214.558124102598,8689.03835936825,8222.850480919424,8404.143022337521,8784.643042143227,8610.753909223833,8170.354138866471,8079.693567602147,5238.514238517581,milp
config_mkspan_area_0.5_hw_0.5_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.5,0,3255.2574072885595,6444.403674093916,9148.233636287454,8575.87806996936,9466.813815823476,8700.085744697762,8967.343832914652,9375.503445239196,9006.303968291058,9466.813815823476,8515.61433909172,8490.91786710729,6316.719423720921,milp
config_mkspan_area_0.5_hw_0.5_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.5,1,2973.244389766188,5768.596414423214,5685.562948348467,8769.553212251987,8769.553212251987,8547.88017813029,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8376.901584344667,8394.858147832452,5212.211055937514,milp
config_mkspan_area_0.5_hw_0.5_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.5,2,3026.050890814836,6451.660327122291,8412.747794689567,8522.336836336506,8942.015456463534,8498.37572201098,8377.333098537903,8767.161361808849,7849.167054763602,8942.015456463534,8428.028840683615,8428.028840683615,5796.24062542144,milp
config_mkspan_area_0.5_hw_0.5_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.5,0.5,1.0,0.5,3,3127.7756382010944,6283.093977067745,6428.2297849468805,8693.936473637315,9214.558124102598,8819.636372503213,8617.719513238342,8828.41170955732,9182.197479632456,9014.21353899388,8238.4640078893,8354.150643335232,5987.2397549492125,milp
config_mkspan_area_0.5_hw_0.7_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.5,0,4020.079202135352,9466.813815823476,9148.233636287454,9043.976693267728,9466.813815823476,8897.401859653242,9344.78140871384,9466.813815823476,9460.764374786944,9380.917067901351,8717.794566315004,9206.1076688416,6094.303526069518,milp
config_mkspan_area_0.5_hw_0.7_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.5,1,3816.4954860030457,6548.074889317292,8769.553212251987,8769.553212251987,8769.553212251987,8605.79359189174,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8691.365682617909,8769.553212251987,6558.949784125074,milp
config_mkspan_area_0.5_hw_0.7_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.5,2,3725.0450511470062,4440.295879155787,8030.828090135482,8878.413958135656,8942.015456463534,8345.445443846911,8884.314319712012,8942.015456463534,8357.31276729571,8692.363491088581,8667.425476203338,8339.855022646507,5979.76938663311,milp
config_mkspan_area_0.5_hw_0.7_seed_3,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.7,0.5,1.0,0.5,3,3738.746554787266,6985.133899467547,6826.198415937004,9120.766040055005,9214.558124102598,8834.101444953338,8991.859011135733,9214.558124102598,9214.558124102598,9214.558124102598,9003.118479422206,8699.018404299377,5890.545383953535,milp
config_mkspan_area_0.5_hw_0.9_seed_0,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.5,0,4698.865529235522,9466.813815823476,9079.519227027824,9466.813815823476,9466.813815823476,8929.787568710515,9466.813815823476,9466.813815823476,9466.813815823476,9466.813815823476,9341.19165501731,9466.813815823476,6909.471910194261,milp
config_mkspan_area_0.5_hw_0.9_seed_1,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.5,1,4709.235892877849,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8634.713575610032,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,8769.553212251987,6558.771277855072,milp
config_mkspan_area_0.5_hw_0.9_seed_2,inputs/task_graph_topology/soda-benchmark-graphs/pytorch-graphs/squeeze_net_tosa.dot,179,0.9,0.5,1.0,0.5,2,4476.249261822696,8942.015456463534,8853.837862286271,8942.015456463534,8942.015456463534,8425.508684425227,8942.015456463534,8942.015456463534,8916.200013027443,8942.015456463534,8942.015456463534,8942.015456463534,6218.760669128824,milp
