GraphName,HW_Scale_Var,Comm_Scale_Var,Area_Percentage,Seed,Random_makespan,PSO_makespan,Greedy_makespan,min_makespan
mobile_net_tosa,0.5,0.5,0.1,42,39651.647103691765,41985.1251435997,41381.77765472524,39651.647103691765
mobile_net_tosa,0.5,1.0,0.1,42,51765.58700487321,42095.515357404205,50926.50764445396,42095.515357404205
mobile_net_tosa,0.5,5.0,0.1,42,148677.10621432465,42158.53827294688,127284.34756228338,42158.53827294688
mobile_net_tosa,0.5,10.0,0.1,42,271183.61829332495,42175.80222749304,223475.16658042974,42175.80222749304
mobile_net_tosa,1.0,0.5,0.1,42,40065.228583980985,41967.60648587058,41016.92414141813,40065.228583980985
mobile_net_tosa,1.0,1.0,0.1,42,52179.16848516246,42084.69190707546,50273.00640205443,42084.69190707546
mobile_net_tosa,1.0,5.0,0.1,42,149090.68769461408,42160.35270714291,124321.6644871449,42160.35270714291
mobile_net_tosa,1.0,10.0,0.1,42,271535.77043071704,42175.80222749304,217388.40122694682,42175.80222749304
mobile_net_tosa,5.0,0.5,0.1,42,48625.67749665619,42042.95483154374,39738.751297311464,39738.751297311464
mobile_net_tosa,5.0,1.0,0.1,42,60739.61739783771,42076.668770692915,47376.71990826429,42076.668770692915
mobile_net_tosa,5.0,5.0,0.1,42,157651.13660728952,42076.668770692915,108838.09732351115,42076.668770692915
mobile_net_tosa,5.0,10.0,0.1,42,279173.5428100677,42175.80222749304,186341.46477412825,42175.80222749304
mobile_net_tosa,10.0,0.5,0.1,42,60553.07830969156,42002.22830150857,39527.65259649474,39527.65259649474
mobile_net_tosa,10.0,1.0,0.1,42,72667.01821087312,42050.10775408446,46831.63051080552,42050.10775408446
mobile_net_tosa,10.0,5.0,0.1,42,169578.537420325,42076.668770692915,105619.73805602311,42076.668770692915
mobile_net_tosa,10.0,10.0,0.1,42,290717.936432139,42175.80222749304,179746.66049384925,42175.80222749304
mobile_net_tosa,0.5,0.5,0.3,42,39651.647103691765,42023.97158997186,36014.50825908687,36014.50825908687
mobile_net_tosa,0.5,1.0,0.3,42,51765.58700487321,42065.53060847009,48424.22419740797,42065.53060847009
mobile_net_tosa,0.5,5.0,0.3,42,148677.10621432465,42079.99796076696,147787.4163473544,42079.99796076696
mobile_net_tosa,0.5,10.0,0.3,42,271183.61829332495,42137.093666242305,273550.18311704486,42137.093666242305
mobile_net_tosa,1.0,0.5,0.3,42,40065.228583980985,41741.976631050566,35616.8208460347,35616.8208460347
mobile_net_tosa,1.0,1.0,0.3,42,52179.16848516246,41953.93427608002,47852.76343644589,41953.93427608002
mobile_net_tosa,1.0,5.0,0.3,42,149090.68769461408,42075.81039496228,145825.76880311285,42075.81039496228
mobile_net_tosa,1.0,10.0,0.3,42,271535.77043071704,42159.285291089676,269615.1400300717,42159.285291089676
mobile_net_tosa,5.0,0.5,0.3,42,48625.67749665619,41763.66468097363,35947.65898439467,35947.65898439467
mobile_net_tosa,5.0,1.0,0.3,42,60739.61739783771,42054.3354890865,48114.15376912395,42054.3354890865
mobile_net_tosa,5.0,5.0,0.3,42,157651.13660728952,41993.1865093437,145534.7993982321,41993.1865093437
mobile_net_tosa,5.0,10.0,0.3,42,279173.5428100677,42083.085676729206,268577.5464827636,42083.085676729206
mobile_net_tosa,10.0,0.5,0.3,42,60553.07830969156,41761.19422649589,35413.5162819775,35413.5162819775
mobile_net_tosa,10.0,1.0,0.3,42,72667.01821087312,42061.0738674712,46902.27801854822,42061.0738674712
mobile_net_tosa,10.0,5.0,0.3,42,169578.537420325,41993.1865093437,139187.89817906628,41993.1865093437
mobile_net_tosa,10.0,10.0,0.3,42,290717.936432139,42083.085676729206,256245.39358613358,42083.085676729206
mobile_net_tosa,0.5,0.5,0.5,42,38253.223299943,41823.55484906994,30258.063608780125,30258.063608780125
mobile_net_tosa,0.5,1.0,0.5,42,49077.17730049116,41998.58789444397,42259.212308923234,41998.58789444397
mobile_net_tosa,0.5,5.0,0.5,42,135668.80930487637,42047.72096498118,138492.8715475783,42047.72096498118
mobile_net_tosa,0.5,10.0,0.5,42,244777.87002555182,42137.093666242305,260451.04059902363,42137.093666242305
mobile_net_tosa,1.0,0.5,0.5,42,38623.47604069719,41807.99055185996,30373.01217514426,30373.01217514426
mobile_net_tosa,1.0,1.0,0.5,42,49447.43004124536,41922.10239967844,42525.71975609487,41922.10239967844
mobile_net_tosa,1.0,5.0,0.5,42,136039.0620456307,42036.048849691506,139812.3744285917,42036.048849691506
mobile_net_tosa,1.0,10.0,0.5,42,245059.8797007015,42159.285291089676,263063.6096349502,42159.285291089676
mobile_net_tosa,5.0,0.5,0.5,42,46247.10308059655,41639.8109206907,31698.260847881862,31698.260847881862
mobile_net_tosa,5.0,1.0,0.5,42,57540.21064029358,41936.594448569966,43776.066155545464,41936.594448569966
mobile_net_tosa,5.0,5.0,0.5,42,144131.8426446794,41986.7696033074,140398.50861685496,41986.7696033074
mobile_net_tosa,5.0,10.0,0.5,42,252470.4524400983,42099.60261313257,262506.6034631397,42099.60261313257
mobile_net_tosa,10.0,0.5,0.5,42,56470.24038311917,41799.974848720405,32346.246204860203,32346.246204860203
mobile_net_tosa,10.0,1.0,0.5,42,67556.65170369725,42076.668770692915,44478.61875914963,42076.668770692915
mobile_net_tosa,10.0,5.0,0.5,42,155432.22783200254,42048.672439610345,141554.17160702706,42048.672439610345
mobile_net_tosa,10.0,10.0,0.5,42,263671.76783748384,42099.60261313257,264481.89551514474,42099.60261313257
mobile_net_tosa,0.5,0.5,0.9,42,37429.36627045252,18160.93653893474,16367.210434553514,16367.210434553514
mobile_net_tosa,0.5,1.0,0.9,42,48166.84051264594,21699.369701704873,19772.712138615196,19772.712138615196
mobile_net_tosa,0.5,5.0,0.9,42,139065.31723242093,42101.442567471524,47544.66087084174,42101.442567471524
mobile_net_tosa,0.5,10.0,0.9,42,252231.10819729837,42151.27884936793,83131.59138641869,42151.27884936793
mobile_net_tosa,1.0,0.5,0.9,42,37835.85346035672,18746.152167495704,17576.408169082002,17576.408169082002
mobile_net_tosa,1.0,1.0,0.9,42,48573.327702550116,22403.711406575578,21486.245869842984,21486.245869842984
mobile_net_tosa,1.0,5.0,0.9,42,139513.38427032827,42099.571026244535,53248.916365588455,42099.571026244535
mobile_net_tosa,1.0,10.0,0.9,42,252576.4091138052,42159.285291089676,94605.52504929376,42159.285291089676
mobile_net_tosa,5.0,0.5,0.9,42,46621.30730432891,33813.519593094956,27153.15044775724,27153.15044775724
mobile_net_tosa,5.0,1.0,0.9,42,57892.321290241896,41971.44408694037,32960.033029577375,32960.033029577375
mobile_net_tosa,5.0,5.0,0.9,42,148547.70530864882,42085.90306010752,79474.95873548176,42085.90306010752
mobile_net_tosa,5.0,10.0,0.9,42,260676.5773937955,42099.60261313257,138772.9710095677,42099.60261313257
mobile_net_tosa,10.0,0.5,0.9,42,54692.554453721095,41926.57882409784,36533.260582373885,36533.260582373885
mobile_net_tosa,10.0,1.0,0.9,42,67556.65170369725,42022.378457903746,42941.12475361786,42022.378457903746
mobile_net_tosa,10.0,5.0,0.9,42,155432.22783200254,42021.81102440005,94204.03812357046,42021.81102440005
mobile_net_tosa,10.0,10.0,0.9,42,273156.6184708779,42099.60261313257,158666.86921133974,42099.60261313257
rez_net_tosa,0.5,0.5,0.1,42,15535.647728450493,18203.96613990039,16555.959120486263,15535.647728450493
rez_net_tosa,0.5,1.0,0.1,42,19271.895809955713,18218.469014235605,19829.073856815972,18218.469014235605
rez_net_tosa,0.5,5.0,0.1,42,49572.00051336711,18289.158768004214,47135.580324477116,18289.158768004214
rez_net_tosa,0.5,10.0,0.1,42,89276.53464544241,18289.158768004214,82212.28978539612,18289.158768004214
rez_net_tosa,1.0,0.5,0.1,42,15650.01169918127,18170.59994192257,16176.38492510128,15650.01169918127
rez_net_tosa,1.0,1.0,0.1,42,19383.227394429523,18211.302973602797,19098.62057445242,18211.302973602797
rez_net_tosa,1.0,5.0,0.1,42,49678.62494049175,18286.252554080325,43652.915574719475,18286.252554080325
rez_net_tosa,1.0,10.0,0.1,42,89359.24877204683,18286.252554080325,75299.55085380565,18286.252554080325
rez_net_tosa,5.0,0.5,0.1,42,18591.550825711423,18207.61631153149,15967.335328415389,15967.335328415389
rez_net_tosa,5.0,1.0,0.1,42,22338.797779267086,18245.992359104894,18722.430439371165,18245.992359104894
rez_net_tosa,5.0,5.0,0.1,42,52604.13789185054,18273.431335076624,41915.9572078599,18273.431335076624
rez_net_tosa,5.0,10.0,0.1,42,91886.99258049672,18273.431335076624,72416.01401111484,18273.431335076624
rez_net_tosa,10.0,0.5,0.1,42,22767.22966563137,18116.129339996027,15944.918345388782,15944.918345388782
rez_net_tosa,10.0,1.0,0.1,42,26514.47661918704,18245.992359104894,18373.42212684527,18245.992359104894
rez_net_tosa,10.0,5.0,0.1,42,56726.10251834301,18273.431335076624,38860.243041214526,18273.431335076624
rez_net_tosa,10.0,10.0,0.1,42,95566.55691701289,18273.431335076624,65987.66546562116,18273.431335076624
rez_net_tosa,0.5,0.5,0.3,42,15535.647728450493,17753.010621959424,13307.254606013881,13307.254606013881
rez_net_tosa,0.5,1.0,0.3,42,19271.895809955713,18116.316835578786,16636.859983486487,16636.859983486487
rez_net_tosa,0.5,5.0,0.3,42,49572.00051336711,18289.158768004214,43763.61261259264,18289.158768004214
rez_net_tosa,0.5,10.0,0.3,42,89276.53464544241,18289.158768004214,79078.9050828412,18289.158768004214
rez_net_tosa,1.0,0.5,0.3,42,15650.01169918127,17820.010752056194,13501.630368054164,13501.630368054164
rez_net_tosa,1.0,1.0,0.3,42,19383.227394429523,18188.33964504252,17089.981196327662,17089.981196327662
rez_net_tosa,1.0,5.0,0.3,42,49678.62494049175,18286.252554080325,46410.77384426585,18286.252554080325
rez_net_tosa,1.0,10.0,0.3,42,89359.24877204683,18286.252554080325,84527.7118529571,18286.252554080325
rez_net_tosa,5.0,0.5,0.3,42,18591.550825711423,17958.17796969025,13198.566349369059,13198.566349369059
rez_net_tosa,5.0,1.0,0.3,42,22338.797779267086,18133.942875027264,16471.66551220108,16471.66551220108
rez_net_tosa,5.0,5.0,0.3,42,52604.13789185054,18273.431335076624,43430.26023166102,18273.431335076624
rez_net_tosa,5.0,10.0,0.3,42,91886.99258049672,18273.431335076624,78603.96133212549,18273.431335076624
rez_net_tosa,10.0,0.5,0.3,42,22767.22966563137,17836.985178432988,13180.210249632913,13180.210249632913
rez_net_tosa,10.0,1.0,0.3,42,26514.47661918704,18183.64686959998,16318.983034036031,16318.983034036031
rez_net_tosa,10.0,5.0,0.3,42,56726.10251834301,18273.431335076624,42222.71141741499,18273.431335076624
rez_net_tosa,10.0,10.0,0.3,42,95566.55691701289,18273.431335076624,76066.41693122056,18273.431335076624
rez_net_tosa,0.5,0.5,0.5,42,13914.250621150524,18006.710293193624,11720.779979695813,11720.779979695813
rez_net_tosa,0.5,1.0,0.5,42,16466.758544436787,18219.25197593926,15735.956853692505,15735.956853692505
rez_net_tosa,0.5,5.0,0.5,42,44306.90030435672,18235.46063783543,48557.24087414269,18235.46063783543
rez_net_tosa,0.5,10.0,0.5,42,78402.8335511364,18289.158768004214,90732.34358870618,18289.158768004214
rez_net_tosa,1.0,0.5,0.5,42,14081.159267568468,17999.958724481512,11548.575678337858,11548.575678337858
rez_net_tosa,1.0,1.0,0.5,42,16627.62685566315,18099.444096346146,15272.12196424197,15272.12196424197
rez_net_tosa,1.0,5.0,0.5,42,44515.38431102397,18286.252554080325,45731.44528137149,18286.252554080325
rez_net_tosa,1.0,10.0,0.5,42,78562.89339977026,18286.252554080325,84944.18556152562,18286.252554080325
rez_net_tosa,5.0,0.5,0.5,42,17499.231467185677,17932.56694931037,11828.366634672206,11828.366634672206
rez_net_tosa,5.0,1.0,0.5,42,20036.7288993062,18087.541942885524,15223.143479796187,15223.143479796187
rez_net_tosa,5.0,5.0,0.5,42,40874.85404356693,18273.431335076624,43116.367126781864,18273.431335076624
rez_net_tosa,5.0,10.0,0.5,42,81681.09421314015,18273.431335076624,79044.6036872193,18273.431335076624
rez_net_tosa,10.0,0.5,0.5,42,21263.773515093606,17938.56999372661,12283.071346244025,12283.071346244025
rez_net_tosa,10.0,1.0,0.5,42,24825.37887218824,18183.64686959998,15845.488255454562,15845.488255454562
rez_net_tosa,10.0,5.0,0.5,42,45395.774863183346,18273.431335076624,45139.48837414948,18273.431335076624
rez_net_tosa,10.0,10.0,0.5,42,86281.11243749737,18273.431335076624,82808.12577861734,18273.431335076624
rez_net_tosa,0.5,0.5,0.9,42,13238.667077993305,7233.430124251718,6982.489121267331,6982.489121267331
rez_net_tosa,0.5,1.0,0.9,42,16452.69008981745,8383.312933053805,8352.98957652662,8352.98957652662
rez_net_tosa,0.5,5.0,0.9,42,44306.90030435672,18289.158768004214,20000.354469486105,18289.158768004214
rez_net_tosa,0.5,10.0,0.9,42,78402.8335511364,18289.158768004214,35326.21149014176,18289.158768004214
rez_net_tosa,1.0,0.5,0.9,42,13354.430011929628,7802.188904743381,6983.2633301476335,6983.2633301476335
rez_net_tosa,1.0,1.0,0.9,42,16560.1015449802,7852.370389776481,8014.364452447786,7852.370389776481
rez_net_tosa,1.0,5.0,0.9,42,44515.38431102397,18286.252554080325,17101.190599563728,17101.190599563728
rez_net_tosa,1.0,10.0,0.9,42,78562.89339977026,18286.252554080325,29249.546484451195,18286.252554080325
rez_net_tosa,5.0,0.5,0.9,42,17151.476680191867,13894.263373411428,10999.149359884452,10999.149359884452
rez_net_tosa,5.0,1.0,0.9,42,20036.7288993062,14276.43155542968,12353.295385897405,12353.295385897405
rez_net_tosa,5.0,5.0,0.9,42,40874.85404356693,18273.431335076624,23394.63107857578,18273.431335076624
rez_net_tosa,5.0,10.0,0.9,42,81681.09421314015,18273.431335076624,38726.01080091738,18273.431335076624
rez_net_tosa,10.0,0.5,0.9,42,21179.75986737947,18038.549546513037,15684.780551075188,15684.780551075188
rez_net_tosa,10.0,1.0,0.9,42,24825.37887218824,18173.74089898824,17223.099166178774,17223.099166178774
rez_net_tosa,10.0,5.0,0.9,42,45395.774863183346,18335.776824581546,29529.648087007605,18335.776824581546
rez_net_tosa,10.0,10.0,0.9,42,86281.11243749737,18273.431335076624,45862.81715725777,18273.431335076624
squeeze_net_tosa,0.5,0.5,0.1,42,7814.384055063134,8408.68061649364,7773.176721019369,7773.176721019369
squeeze_net_tosa,0.5,1.0,0.1,42,10080.383106433545,8385.826336320708,9443.687378290093,8385.826336320708
squeeze_net_tosa,0.5,5.0,0.1,42,28846.005997746648,8510.437207270856,23440.00997202237,8510.437207270856
squeeze_net_tosa,0.5,10.0,0.1,42,52795.84602211958,8510.437207270856,41540.09400384021,8510.437207270856
squeeze_net_tosa,1.0,0.5,0.1,42,7955.141733208895,8392.42645046793,7780.278876695601,7780.278876695601
squeeze_net_tosa,1.0,1.0,0.1,42,10211.248295600875,8393.823889087671,9505.758929174583,8393.823889087671
squeeze_net_tosa,1.0,5.0,0.1,42,28974.47769703386,8519.512942544861,23919.76534837524,8519.512942544861
squeeze_net_tosa,1.0,10.0,0.1,42,52852.1753140629,8554.90347044206,42573.558236719124,8554.90347044206
squeeze_net_tosa,5.0,0.5,0.1,42,9896.77251841758,8440.261046605843,7920.5277882668615,7920.5277882668615
squeeze_net_tosa,5.0,1.0,0.1,42,12091.95556963884,8467.294029344619,9738.584318699639,8467.294029344619
squeeze_net_tosa,5.0,5.0,0.1,42,30739.34747502151,8482.6520103254,24919.065457193385,8482.6520103254
squeeze_net_tosa,5.0,10.0,0.1,42,54576.58488776431,8554.90347044206,44509.36108300452,8554.90347044206
squeeze_net_tosa,10.0,0.5,0.1,42,12567.552603098959,8440.261046605843,7946.661694548072,7946.661694548072
squeeze_net_tosa,10.0,1.0,0.1,42,14708.244722199906,8467.294029344619,9741.952023496284,8467.294029344619
squeeze_net_tosa,10.0,5.0,0.1,42,33192.61639885062,8482.6520103254,24790.526704366323,8482.6520103254
squeeze_net_tosa,10.0,10.0,0.1,42,56943.331977724534,8554.90347044206,44250.052938485205,8554.90347044206
squeeze_net_tosa,0.5,0.5,0.3,42,7814.384055063134,7938.433830750743,6692.247761532441,6692.247761532441
squeeze_net_tosa,0.5,1.0,0.3,42,10080.383106433545,8291.501116429443,8945.440158693975,8291.501116429443
squeeze_net_tosa,0.5,5.0,0.3,42,28846.005997746648,8388.519182172151,27489.111894227626,8388.519182172151
squeeze_net_tosa,0.5,10.0,0.3,42,52795.84602211958,8510.437207270856,50805.42083375837,8510.437207270856
squeeze_net_tosa,1.0,0.5,0.3,42,7955.141733208895,7980.496286193199,6539.674970640153,6539.674970640153
squeeze_net_tosa,1.0,1.0,0.3,42,10211.248295600875,8272.19964328126,8703.601828401544,8272.19964328126
squeeze_net_tosa,1.0,5.0,0.3,42,28974.47769703386,8426.5497261959,26516.09507626252,8426.5497261959
squeeze_net_tosa,1.0,10.0,0.3,42,52852.1753140629,8554.90347044206,48955.41512654447,8554.90347044206
squeeze_net_tosa,5.0,0.5,0.3,42,9896.77251841758,8018.229797689377,6717.677740768713,6717.677740768713
squeeze_net_tosa,5.0,1.0,0.3,42,12091.95556963884,8208.829854642396,8969.664934634446,8208.829854642396
squeeze_net_tosa,5.0,5.0,0.3,42,30739.34747502151,8395.042569227959,27900.43559364627,8395.042569227959
squeeze_net_tosa,5.0,10.0,0.3,42,54576.58488776431,8554.90347044206,51680.97972811632,8554.90347044206
squeeze_net_tosa,10.0,0.5,0.3,42,12567.552603098959,7995.223603088069,6857.3341631490075,6857.3341631490075
squeeze_net_tosa,10.0,1.0,0.3,42,14708.244722199906,8289.753346930602,9089.57673645945,8289.753346930602
squeeze_net_tosa,10.0,5.0,0.3,42,33192.61639885062,8395.042569227959,28200.319537283413,8395.042569227959
squeeze_net_tosa,10.0,10.0,0.3,42,56943.331977724534,8554.90347044206,52332.14521220835,8554.90347044206
squeeze_net_tosa,0.5,0.5,0.5,42,6867.158238126352,8021.491685930745,5385.730361540338,5385.730361540338
squeeze_net_tosa,0.5,1.0,0.5,42,8990.595352027573,8273.045546585716,7389.583275176239,7389.583275176239
squeeze_net_tosa,0.5,5.0,0.5,42,24806.959842609238,8475.15994357352,23901.919235667556,8475.15994357352
squeeze_net_tosa,0.5,10.0,0.5,42,44871.01516914041,8510.437207270856,45389.27143590589,8510.437207270856
squeeze_net_tosa,1.0,0.5,0.5,42,6949.022957406329,8113.87736208505,5553.001076550892,5553.001076550892
squeeze_net_tosa,1.0,1.0,0.5,42,9219.020980763904,8257.043901889721,7659.529759796304,7659.529759796304
squeeze_net_tosa,1.0,5.0,0.5,42,24795.635682549466,8459.736629475205,25063.45208409388,8459.736629475205
squeeze_net_tosa,1.0,10.0,0.5,42,44865.89614483132,8554.90347044206,47621.75360049708,8554.90347044206
squeeze_net_tosa,5.0,0.5,0.5,42,8360.573199776078,8179.532616674574,5930.896271616903,5930.896271616903
squeeze_net_tosa,5.0,1.0,0.5,42,10195.774639766465,8258.848473746506,8068.696675281697,8068.696675281697
squeeze_net_tosa,5.0,5.0,0.5,42,25718.023171643443,8395.042569227959,25896.193059746925,8395.042569227959
squeeze_net_tosa,5.0,10.0,0.5,42,45564.44771557862,8554.90347044206,48351.91073214736,8554.90347044206
squeeze_net_tosa,10.0,0.5,0.5,42,9743.252301446408,8225.501152298559,6627.907806991982,6627.907806991982
squeeze_net_tosa,10.0,1.0,0.5,42,11586.567047855944,8297.804108594004,9221.17039734384,8297.804108594004
squeeze_net_tosa,10.0,5.0,0.5,42,27034.79657290256,8395.042569227959,31065.449291998728,8395.042569227959
