GraphName,HW_Scale_Var,Comm_Scale_Var,Area_Percentage,Seed,Random_makespan,PSO_makespan,Greedy_makespan,min_makespan
squeeze_net_tosa,10.0,10.0,0.5,42,46881.22111683773,8554.90347044206,58679.87095342687,8554.90347044206
squeeze_net_tosa,0.5,0.5,0.9,42,6494.229885317671,3135.056534839542,3550.5491613976606,3135.056534839542
squeeze_net_tosa,0.5,1.0,0.9,42,7982.728418116525,3606.1419081263766,4603.566660580411,3606.1419081263766
squeeze_net_tosa,0.5,5.0,0.9,42,20826.70008530551,8475.15994357352,13125.719505064957,8475.15994357352
squeeze_net_tosa,0.5,10.0,0.9,42,37807.85562397762,8510.437207270856,23806.78216045263,8510.437207270856
squeeze_net_tosa,1.0,0.5,0.9,42,6545.467882358695,3342.7877139165603,3692.0068893911093,3342.7877139165603
squeeze_net_tosa,1.0,1.0,0.9,42,8033.966415157546,3710.7433343062935,4723.400709460199,3710.7433343062935
squeeze_net_tosa,1.0,5.0,0.9,42,20872.538451018238,8486.326039265557,13170.500404008366,8486.326039265557
squeeze_net_tosa,1.0,10.0,0.9,42,37825.35521628685,8554.90347044206,23747.145240561076,8554.90347044206
squeeze_net_tosa,5.0,0.5,0.9,42,8114.011682932532,6132.021600906744,5096.263154103139,5096.263154103139
squeeze_net_tosa,5.0,1.0,0.9,42,9592.173444224565,6495.455182345069,6315.686218749057,6315.686218749057
squeeze_net_tosa,5.0,5.0,0.9,42,22410.098210599044,8462.622333818961,16566.194231743135,8462.622333818961
squeeze_net_tosa,5.0,10.0,0.9,42,38859.516029703365,8554.90347044206,29849.092250251928,8554.90347044206
squeeze_net_tosa,10.0,0.5,0.9,42,9743.252301446408,8140.321508198465,6588.571219433027,6588.571219433027
squeeze_net_tosa,10.0,1.0,0.9,42,11586.567047855944,8250.689048681543,7707.070336578058,7707.070336578058
squeeze_net_tosa,10.0,5.0,0.9,42,24538.98235262274,8461.54551852957,17361.155934951687,8461.54551852957
squeeze_net_tosa,10.0,10.0,0.9,42,40988.40017172706,8554.90347044206,30030.861028164552,8554.90347044206
anomaly_detection_tosa,0.5,0.5,0.1,42,2670.543482830193,2771.90297287347,2438.0872091085957,2438.0872091085957
anomaly_detection_tosa,0.5,1.0,0.1,42,3396.4402305479107,2946.6150200252027,2705.183864344684,2705.183864344684
anomaly_detection_tosa,0.5,5.0,0.1,42,9371.743435063905,3023.0020527059614,4841.957106233392,3023.0020527059614
anomaly_detection_tosa,0.5,10.0,0.1,42,17567.83870880886,3023.0020527059614,7512.9236585942745,3023.0020527059614
anomaly_detection_tosa,1.0,0.5,0.1,42,2640.072424779477,2781.4070471389978,2666.17868405606,2640.072424779477
anomaly_detection_tosa,1.0,1.0,0.1,42,3365.9691724971954,2939.5019555435606,3186.367991730179,2939.5019555435606
anomaly_detection_tosa,1.0,5.0,0.1,42,9330.066174013757,3023.0020527059614,7347.882453123131,3023.0020527059614
anomaly_detection_tosa,1.0,10.0,0.1,42,17526.161447758706,3023.0020527059614,12549.775529864322,3023.0020527059614
anomaly_detection_tosa,5.0,0.5,0.1,42,2846.8612947831475,2736.628287688374,2535.1740456054654,2535.1740456054654
anomaly_detection_tosa,5.0,1.0,0.1,42,3572.7580425008655,2858.9006816527653,2978.7918314344115,2858.9006816527653
anomaly_detection_tosa,5.0,5.0,0.1,42,9379.932024242617,3023.0020527059614,6527.734118065988,3023.0020527059614
anomaly_detection_tosa,5.0,10.0,0.1,42,17541.691329007226,3023.0020527059614,10963.911976355455,3023.0020527059614
anomaly_detection_tosa,10.0,0.5,0.1,42,3238.369991134137,2637.1647606666957,2562.7574134019424,2562.7574134019424
anomaly_detection_tosa,10.0,1.0,0.1,42,3964.266738851855,2858.9006816527653,3006.37519923089,2858.9006816527653
anomaly_detection_tosa,10.0,5.0,0.1,42,9771.440720593606,3023.0020527059614,6555.317485862466,3023.0020527059614
anomaly_detection_tosa,10.0,10.0,0.1,42,17661.883775609844,3023.0020527059614,10991.495344151934,3023.0020527059614
anomaly_detection_tosa,0.5,0.5,0.3,42,2885.005743439508,2404.9685037617287,2202.4129646681567,2202.4129646681567
anomaly_detection_tosa,0.5,1.0,0.3,42,3501.4227428619465,2692.277690620857,2887.0732038919828,2692.277690620857
anomaly_detection_tosa,0.5,5.0,0.3,42,9408.922270158926,3023.0020527059614,8364.355117682584,3023.0020527059614
anomaly_detection_tosa,0.5,10.0,0.3,42,16505.932894191592,3023.0020527059614,15210.95750992084,3023.0020527059614
anomaly_detection_tosa,1.0,0.5,0.3,42,2836.11875921387,2281.054956626225,2218.8832307855405,2218.8832307855405
anomaly_detection_tosa,1.0,1.0,0.3,42,3452.5357586363084,2859.557564662638,2953.8988235898037,2859.557564662638
anomaly_detection_tosa,1.0,5.0,0.3,42,8524.984463623781,3023.0020527059614,8834.023566023916,3023.0020527059614
anomaly_detection_tosa,1.0,10.0,0.3,42,16538.397330469084,3023.0020527059614,16184.179494066553,3023.0020527059614
anomaly_detection_tosa,5.0,0.5,0.3,42,2871.1530679202515,2477.8369329268817,2014.0600173175687,2014.0600173175687
anomaly_detection_tosa,5.0,1.0,0.3,42,3487.5700673426895,2748.6459853591145,2626.6152591957416,2626.6152591957416
anomaly_detection_tosa,5.0,5.0,0.3,42,8535.824360356653,3023.0020527059614,7527.057194221134,3023.0020527059614
anomaly_detection_tosa,5.0,10.0,0.3,42,15569.602232012345,3023.0020527059614,13652.609613002867,3023.0020527059614
anomaly_detection_tosa,10.0,0.5,0.3,42,3031.9545917360156,2444.3268900792164,2041.6433851140464,2041.6433851140464
anomaly_detection_tosa,10.0,1.0,0.3,42,3648.3715911584536,2670.6116064483376,2654.1986269922195,2654.1986269922195
anomaly_detection_tosa,10.0,5.0,0.3,42,8583.56479868595,3023.0020527059614,7554.640562017612,3023.0020527059614
anomaly_detection_tosa,10.0,10.0,0.3,42,15617.342670341643,3023.0020527059614,13680.192980799347,3023.0020527059614
anomaly_detection_tosa,0.5,0.5,0.5,42,2152.649375696448,1783.4689248719724,2001.326171277003,1783.4689248719724
anomaly_detection_tosa,0.5,1.0,0.5,42,2550.117258202979,2828.337953067968,2867.3919200785763,2550.117258202979
anomaly_detection_tosa,0.5,5.0,0.5,42,5969.998176596402,3023.0020527059614,10235.411749464343,3023.0020527059614
anomaly_detection_tosa,0.5,10.0,0.5,42,10622.699841314105,3023.0020527059614,19765.677114911377,3023.0020527059614
anomaly_detection_tosa,1.0,0.5,0.5,42,2163.7024948743447,1727.2977399526908,1993.5856257119738,1727.2977399526908
anomaly_detection_tosa,1.0,1.0,0.5,42,2561.170377380876,2792.102369354084,2851.8956510536186,2561.170377380876
anomaly_detection_tosa,1.0,5.0,0.5,42,5964.004845634931,3023.0020527059614,10158.164640854626,3023.0020527059614
anomaly_detection_tosa,1.0,10.0,0.5,42,10616.706510352635,3023.0020527059614,19610.872771702372,3023.0020527059614
anomaly_detection_tosa,5.0,0.5,0.5,42,2466.4318207986335,2018.1902373420253,1905.4957832231783,1905.4957832231783
anomaly_detection_tosa,5.0,1.0,0.5,42,3161.4790898430047,2682.43088845013,2634.3083516562347,2634.3083516562347
anomaly_detection_tosa,5.0,5.0,0.5,42,6159.409119915548,3023.0020527059614,8464.808899120691,3023.0020527059614
anomaly_detection_tosa,5.0,10.0,0.5,42,10812.110784633252,3023.0020527059614,15752.934583451262,3023.0020527059614
anomaly_detection_tosa,10.0,0.5,0.5,42,2709.631152373868,2476.3038030657062,1973.6556536403737,1973.6556536403737
anomaly_detection_tosa,10.0,1.0,0.5,42,3288.2740998640807,2735.8501657885104,2728.677759933954,2728.677759933954
anomaly_detection_tosa,10.0,5.0,0.5,42,6853.340706685251,3023.0020527059614,8768.854610282606,3023.0020527059614
anomaly_detection_tosa,10.0,10.0,0.5,42,11118.350457438462,3023.0020527059614,16319.075673218418,3023.0020527059614
anomaly_detection_tosa,0.5,0.5,0.9,42,2204.22693868281,1025.828704131483,1089.3139513669976,1025.828704131483
anomaly_detection_tosa,0.5,1.0,0.9,42,2549.3859252985385,1171.8333178241753,1324.578220934284,1171.8333178241753
anomaly_detection_tosa,0.5,5.0,0.9,42,5969.998176596402,1358.721150477436,3740.3962756187602,1358.721150477436
anomaly_detection_tosa,0.5,10.0,0.9,42,10622.699841314105,3023.0020527059614,6962.646848722924,3023.0020527059614
anomaly_detection_tosa,1.0,0.5,0.9,42,2175.698444888754,1008.8467866239484,1050.7168146947824,1008.8467866239484
anomaly_detection_tosa,1.0,1.0,0.9,42,2549.4458228051735,1066.6293231272848,1249.3335238714062,1066.6293231272848
anomaly_detection_tosa,1.0,5.0,0.9,42,5964.004845634931,1334.8076215256713,3370.134009549123,1334.8076215256713
anomaly_detection_tosa,1.0,10.0,0.9,42,10616.706510352635,3023.0020527059614,6225.908978746668,3023.0020527059614
anomaly_detection_tosa,5.0,0.5,0.9,42,2466.4318207986335,1566.5723951502935,1677.8798292740207,1566.5723951502935
anomaly_detection_tosa,5.0,1.0,0.9,42,3033.6383019619702,1795.3771754713027,2263.9606459936235,1795.3771754713027
anomaly_detection_tosa,5.0,5.0,0.9,42,6159.409119915548,2039.286102493496,6952.607179750441,2039.286102493496
anomaly_detection_tosa,5.0,10.0,0.9,42,10812.110784633252,3023.0020527059614,12999.038812801537,3023.0020527059614
anomaly_detection_tosa,10.0,0.5,0.9,42,2709.631152373868,1777.2014006869508,1966.0358098139295,1777.2014006869508
anomaly_detection_tosa,10.0,1.0,0.9,42,3288.2740998640807,2183.6938880321636,2552.116626533532,2183.6938880321636
anomaly_detection_tosa,10.0,5.0,0.9,42,6853.340706685251,3023.0020527059614,7240.763160290351,3023.0020527059614
anomaly_detection_tosa,10.0,10.0,0.9,42,11118.350457438462,3023.0020527059614,13101.57132748638,3023.0020527059614
image_classification_tosa,0.5,0.5,0.1,42,5188.639866594902,5839.535810976895,5739.802157652743,5188.639866594902
image_classification_tosa,0.5,1.0,0.1,42,6431.919781888635,5867.022571328591,7383.665321271622,5867.022571328591
image_classification_tosa,0.5,5.0,0.1,42,17056.022728631382,5945.44649316936,21092.22950319066,5945.44649316936
image_classification_tosa,0.5,10.0,0.1,42,30460.087872042837,5945.44649316936,38857.2478593827,5945.44649316936
image_classification_tosa,1.0,0.5,0.1,42,5224.083569042346,5841.022499560324,5651.630629256133,5224.083569042346
image_classification_tosa,1.0,1.0,0.1,42,6464.06821449121,5868.50925991202,7153.54325885444,5868.50925991202
image_classification_tosa,1.0,5.0,0.1,42,17088.17116123395,5945.44649316936,19415.511408406677,5945.44649316936
image_classification_tosa,1.0,10.0,0.1,42,30492.236304645405,5945.44649316936,35358.57793431815,5945.44649316936
image_classification_tosa,5.0,0.5,0.1,42,5983.687361400318,5853.4897463272555,5451.047282816315,5451.047282816315
image_classification_tosa,5.0,1.0,0.1,42,7197.309848090222,5880.976506678951,6767.14876134764,5880.976506678951
image_classification_tosa,5.0,5.0,0.1,42,17821.412794832962,5945.44649316936,17449.208532171193,5945.44649316936
image_classification_tosa,5.0,10.0,0.1,42,31225.477938244414,5945.44649316936,30960.009619195327,5945.44649316936
image_classification_tosa,10.0,0.5,0.1,42,7139.618552498241,5850.608512518531,5512.613854314375,5512.613854314375
image_classification_tosa,10.0,1.0,0.1,42,8342.750153684388,5878.095272870227,6865.65047916378,5878.095272870227
image_classification_tosa,10.0,5.0,0.1,42,18944.391287482187,5945.44649316936,17689.94347795901,5945.44649316936
image_classification_tosa,10.0,10.0,0.1,42,32348.45643089364,5945.44649316936,31346.095473805715,5945.44649316936
image_classification_tosa,0.5,0.5,0.3,42,5188.639866594902,5655.6389394070075,5437.5186948455275,5188.639866594902
image_classification_tosa,0.5,1.0,0.3,42,6431.919781888635,5764.818449165143,7860.41075620201,5764.818449165143
image_classification_tosa,0.5,5.0,0.3,42,17056.022728631382,5945.44649316936,27656.772814697408,5945.44649316936
image_classification_tosa,0.5,10.0,0.3,42,30460.087872042837,5945.44649316936,53113.32383361925,5945.44649316936
image_classification_tosa,1.0,0.5,0.3,42,5224.083569042346,5560.280971447741,5585.583903518248,5224.083569042346
image_classification_tosa,1.0,1.0,0.3,42,6464.06821449121,5761.344938793774,8173.106327167133,5761.344938793774
image_classification_tosa,1.0,5.0,0.3,42,17088.17116123395,5945.44649316936,29390.638835428184,5945.44649316936
image_classification_tosa,1.0,10.0,0.3,42,30492.236304645405,5945.44649316936,56529.28154782476,5945.44649316936
image_classification_tosa,5.0,0.5,0.3,42,5983.687361400318,5631.458173853231,5323.6609974631165,5323.6609974631165
image_classification_tosa,5.0,1.0,0.3,42,7197.309848090222,5771.332086674185,7540.998351764737,5771.332086674185
image_classification_tosa,5.0,5.0,0.3,42,17821.412794832962,5945.44649316936,25526.364298943456,5945.44649316936
image_classification_tosa,5.0,10.0,0.3,42,31225.477938244414,5945.44649316936,48328.53611559601,5945.44649316936
image_classification_tosa,10.0,0.5,0.3,42,7139.618552498241,5671.528768642298,5030.383671548885,5030.383671548885
image_classification_tosa,10.0,1.0,0.3,42,8342.750153684388,5750.747159256207,6950.788924573445,5750.747159256207
image_classification_tosa,10.0,5.0,0.3,42,18944.391287482187,5945.44649316936,22467.27889134286,5945.44649316936
image_classification_tosa,10.0,10.0,0.3,42,32348.45643089364,5945.44649316936,42130.211641786605,5945.44649316936
image_classification_tosa,0.5,0.5,0.5,42,4878.700083659626,5716.996037169654,4580.396202104468,4580.396202104468
image_classification_tosa,0.5,1.0,0.5,42,6163.441100818821,5842.244717669782,6825.381397955368,5842.244717669782
image_classification_tosa,0.5,5.0,0.5,42,16857.858553589933,5945.44649316936,25226.003444522365,5945.44649316936
image_classification_tosa,0.5,10.0,0.5,42,30590.91446115788,5945.44649316936,48715.2733245809,5945.44649316936
image_classification_tosa,1.0,0.5,0.5,42,4903.685210915352,5695.480452327418,4642.3466345137385,4642.3466345137385
image_classification_tosa,1.0,1.0,0.5,42,6193.302117208285,5809.844720134295,6976.759905342846,5809.844720134295
image_classification_tosa,1.0,5.0,0.5,42,16887.123443322485,5945.44649316936,26119.332661332188,5945.44649316936
image_classification_tosa,1.0,10.0,0.5,42,30617.41447527712,5945.44649316936,50502.883291172795,5945.44649316936
image_classification_tosa,5.0,0.5,0.5,42,5706.908710010105,5607.5212392576595,4649.965199561953,4649.965199561953
image_classification_tosa,5.0,1.0,0.5,42,7176.231444188364,5815.221377683816,6735.791674911859,5815.221377683816
image_classification_tosa,5.0,5.0,0.5,42,17815.904305645086,5945.44649316936,23422.40347771108,5945.44649316936
image_classification_tosa,5.0,10.0,0.5,42,31316.709854850345,5945.44649316936,44280.668231210075,5945.44649316936
image_classification_tosa,10.0,0.5,0.5,42,6631.3550760495045,5720.383397032987,4847.7548174926615,4847.7548174926615
image_classification_tosa,10.0,1.0,0.5,42,8321.489340710932,5750.747159256207,7084.791537899043,5750.747159256207
image_classification_tosa,10.0,5.0,0.5,42,19654.050665832,5945.44649316936,24981.08530115005,5945.44649316936
image_classification_tosa,10.0,10.0,0.5,42,32660.516108463922,5945.44649316936,47351.452505213805,5945.44649316936
image_classification_tosa,0.5,0.5,0.9,42,4856.021270773903,2147.067435339866,2638.5145335223738,2147.067435339866
image_classification_tosa,0.5,1.0,0.9,42,6206.695986253686,2421.9093480636243,3514.470594852559,2421.9093480636243
image_classification_tosa,0.5,5.0,0.9,42,17140.837072920687,5945.44649316936,10873.848955120082,5945.44649316936
image_classification_tosa,0.5,10.0,0.9,42,30808.513431254432,5945.44649316936,20347.855458633207,5945.44649316936
image_classification_tosa,1.0,0.5,0.9,42,4874.67331738402,2252.6571434691123,2765.969549251887,2252.6571434691123
image_classification_tosa,1.0,1.0,0.9,42,6229.038836313653,2551.0643171088973,3681.0776150314146,2551.0643171088973
image_classification_tosa,1.0,5.0,0.9,42,17163.179922980646,5945.44649316936,11357.825695270558,5945.44649316936
image_classification_tosa,1.0,10.0,0.9,42,30830.856281314394,5945.44649316936,21223.352243277128,5945.44649316936
image_classification_tosa,5.0,0.5,0.9,42,5696.180585914979,3693.059536245836,3523.5949854661867,3523.5949854661867
image_classification_tosa,5.0,1.0,0.9,42,7053.841045927878,3995.0036861335116,4558.005360338472,3995.0036861335116
image_classification_tosa,5.0,5.0,0.9,42,17987.982132594872,5945.44649316936,13175.234579985494,5945.44649316936
image_classification_tosa,5.0,10.0,0.9,42,31655.658490928618,5945.44649316936,24287.48696036998,5945.44649316936
image_classification_tosa,10.0,0.5,0.9,42,6922.053003291919,5720.630697962128,4397.608243591771,4397.608243591771
image_classification_tosa,10.0,1.0,0.9,42,8279.713463304819,5840.921611784564,5401.606425483906,5401.606425483906
image_classification_tosa,10.0,5.0,0.9,42,19213.854549971817,5945.44649316936,13934.71628619925,5945.44649316936
image_classification_tosa,10.0,10.0,0.9,42,32881.530908305554,5945.44649316936,25046.968666583736,5945.44649316936
visual_wake_words_tosa,0.5,0.5,0.1,42,9506.146248926598,10056.353856745394,9746.899654644107,9506.146248926598
visual_wake_words_tosa,0.5,1.0,0.1,42,12475.41047580141,10065.840845688354,11951.600213450658,10065.840845688354
visual_wake_words_tosa,0.5,5.0,0.1,42,36363.04370536047,10140.247249883754,29994.724703532247,10140.247249883754
visual_wake_words_tosa,0.5,10.0,0.1,42,66293.89499779514,10191.702882849402,52548.63031613425,10191.702882849402
visual_wake_words_tosa,1.0,0.5,0.1,42,9532.048502241458,10076.53453594366,9755.910219134174,9532.048502241458
visual_wake_words_tosa,1.0,1.0,0.1,42,12501.312729116276,10086.636049804223,12135.520056191413,10086.636049804223
visual_wake_words_tosa,1.0,5.0,0.1,42,36386.02431906407,10137.872676990788,31577.91877227852,10137.872676990788
visual_wake_words_tosa,1.0,10.0,0.1,42,66316.87561149872,10191.702882849402,55898.679328100014,10191.702882849402
visual_wake_words_tosa,5.0,0.5,0.1,42,11182.953521481124,10105.873311228293,9497.622482852066,9497.622482852066
visual_wake_words_tosa,5.0,1.0,0.1,42,14132.555199892433,10042.371225673636,11494.9781887218,10042.371225673636
visual_wake_words_tosa,5.0,5.0,0.1,42,37982.34501872199,10121.687082745568,28140.763613636682,10121.687082745568
visual_wake_words_tosa,5.0,10.0,0.1,42,67899.10642445082,10191.702882849402,48979.07993891574,10191.702882849402
visual_wake_words_tosa,10.0,0.5,0.1,42,13524.58534300385,10105.873311228293,9394.822519694331,9394.822519694331
visual_wake_words_tosa,10.0,1.0,0.1,42,16452.248220252623,10121.687082745568,11272.076084505603,10121.687082745568
visual_wake_words_tosa,10.0,5.0,0.1,42,40279.00498445386,10121.687082745568,26730.576917532297,10121.687082745568
visual_wake_words_tosa,10.0,10.0,0.1,42,70134.50181790267,10191.702882849402,46084.78750295113,10191.702882849402
visual_wake_words_tosa,0.5,0.5,0.3,42,9506.146248926598,9650.631803663046,8625.925747024212,8625.925747024212
visual_wake_words_tosa,0.5,1.0,0.3,42,12475.41047580141,10042.819652140568,11677.092705733985,10042.819652140568
